,time,transaction
0,2023-07-31 08:45:00,127
1,2023-07-31 09:30:00,62
2,2023-07-31 10:15:00,97
3,2023-07-31 11:00:00,12
4,2023-07-31 11:45:00,25
5,2023-07-31 12:30:00,14
6,2023-07-31 13:15:00,5
7,2023-07-31 14:00:00,30
8,2023-07-31 14:45:00,30
9,2023-07-31 15:30:00,3
10,2023-08-01 08:45:00,186
11,2023-08-01 09:30:00,154
12,2023-08-01 10:15:00,92
13,2023-08-01 11:00:00,62
14,2023-08-01 11:45:00,12
15,2023-08-01 12:30:00,14
16,2023-08-01 13:15:00,54
17,2023-08-01 14:00:00,48
18,2023-08-01 14:45:00,117
19,2023-08-01 15:30:00,12
20,2023-08-02 08:45:00,99
21,2023-08-02 09:30:00,32
22,2023-08-02 10:15:00,88
23,2023-08-02 11:00:00,47
24,2023-08-02 11:45:00,65
25,2023-08-02 12:30:00,23
26,2023-08-02 13:15:00,104
27,2023-08-02 14:00:00,51
28,2023-08-02 14:45:00,20
29,2023-08-02 15:30:00,7
30,2023-08-03 08:45:00,147
31,2023-08-03 09:30:00,37
32,2023-08-03 10:15:00,84
33,2023-08-03 11:00:00,100
34,2023-08-03 11:45:00,46
35,2023-08-03 12:30:00,27
36,2023-08-03 13:15:00,19
37,2023-08-03 14:00:00,65
38,2023-08-03 14:45:00,47
39,2023-08-03 15:30:00,3
40,2023-08-04 08:45:00,34
41,2023-08-04 09:30:00,59
42,2023-08-04 10:15:00,53
43,2023-08-04 11:00:00,31
44,2023-08-04 11:45:00,12
45,2023-08-04 12:30:00,6
46,2023-08-04 13:15:00,14
47,2023-08-04 14:00:00,5
48,2023-08-04 14:45:00,13
49,2023-08-04 15:30:00,10
50,2023-08-07 08:45:00,120
51,2023-08-07 09:30:00,35
52,2023-08-07 10:15:00,61
53,2023-08-07 11:00:00,17
54,2023-08-07 11:45:00,24
55,2023-08-07 12:30:00,29
56,2023-08-07 13:15:00,27
57,2023-08-07 14:00:00,25
58,2023-08-07 14:45:00,19
59,2023-08-07 15:30:00,21
60,2023-08-08 08:45:00,145
61,2023-08-08 09:30:00,131
62,2023-08-08 10:15:00,172
63,2023-08-08 11:00:00,69
64,2023-08-08 11:45:00,33
65,2023-08-08 12:30:00,14
66,2023-08-08 13:15:00,8
67,2023-08-08 14:00:00,72
68,2023-08-08 14:45:00,51
69,2023-08-08 15:30:00,6
70,2023-08-09 08:45:00,169
71,2023-08-09 09:30:00,76
72,2023-08-09 10:15:00,50
73,2023-08-09 11:00:00,16
74,2023-08-09 11:45:00,30
75,2023-08-09 12:30:00,28
76,2023-08-09 13:15:00,39
77,2023-08-09 14:00:00,20
78,2023-08-09 14:45:00,14
79,2023-08-09 15:30:00,7
80,2023-08-10 08:45:00,135
81,2023-08-10 09:30:00,63
82,2023-08-10 10:15:00,37
83,2023-08-10 11:00:00,28
84,2023-08-10 11:45:00,10
85,2023-08-10 12:30:00,15
86,2023-08-10 13:15:00,16
87,2023-08-10 14:00:00,24
88,2023-08-10 14:45:00,36
89,2023-08-10 15:30:00,17
90,2023-08-11 08:45:00,120
91,2023-08-11 09:30:00,69
92,2023-08-11 10:15:00,30
93,2023-08-11 11:00:00,21
94,2023-08-11 11:45:00,29
95,2023-08-11 12:30:00,19
96,2023-08-11 13:15:00,58
97,2023-08-11 14:00:00,46
98,2023-08-11 14:45:00,16
99,2023-08-11 15:30:00,17
100,2023-08-14 08:45:00,144
101,2023-08-14 09:30:00,146
102,2023-08-14 10:15:00,95
103,2023-08-14 11:00:00,97
104,2023-08-14 11:45:00,31
105,2023-08-14 12:30:00,34
106,2023-08-14 13:15:00,236
107,2023-08-14 14:00:00,109
108,2023-08-14 14:45:00,53
109,2023-08-14 15:30:00,10
110,2023-08-16 08:45:00,159
111,2023-08-16 09:30:00,187
112,2023-08-16 10:15:00,162
113,2023-08-16 11:00:00,59
114,2023-08-16 11:45:00,53
115,2023-08-16 12:30:00,62
116,2023-08-16 13:15:00,53
117,2023-08-16 14:00:00,22
118,2023-08-16 14:45:00,58
119,2023-08-16 15:30:00,20
120,2023-08-17 08:45:00,533
121,2023-08-17 09:30:00,156
122,2023-08-17 10:15:00,187
123,2023-08-17 11:00:00,74
124,2023-08-17 11:45:00,52
125,2023-08-17 12:30:00,57
126,2023-08-17 13:15:00,41
127,2023-08-17 14:00:00,57
128,2023-08-17 14:45:00,82
129,2023-08-17 15:30:00,9
130,2023-08-18 08:45:00,174
131,2023-08-18 09:30:00,115
132,2023-08-18 10:15:00,95
133,2023-08-18 11:00:00,41
134,2023-08-18 11:45:00,41
135,2023-08-18 12:30:00,17
136,2023-08-18 13:15:00,19
137,2023-08-18 14:00:00,50
138,2023-08-18 14:45:00,42
139,2023-08-18 15:30:00,14
140,2023-08-21 08:45:00,167
141,2023-08-21 09:30:00,119
142,2023-08-21 10:15:00,114
143,2023-08-21 11:00:00,82
144,2023-08-21 11:45:00,31
145,2023-08-21 12:30:00,21
146,2023-08-21 13:15:00,24
147,2023-08-21 14:00:00,63
148,2023-08-21 14:45:00,72
149,2023-08-21 15:30:00,8
150,2023-08-22 08:45:00,180
151,2023-08-22 09:30:00,71
152,2023-08-22 10:15:00,185
153,2023-08-22 11:00:00,50
154,2023-08-22 11:45:00,19
155,2023-08-22 12:30:00,27
156,2023-08-22 13:15:00,111
157,2023-08-22 14:00:00,73
158,2023-08-22 14:45:00,77
159,2023-08-22 15:30:00,4
160,2023-08-23 08:45:00,95
161,2023-08-23 09:30:00,47
162,2023-08-23 10:15:00,64
163,2023-08-23 11:00:00,15
164,2023-08-23 11:45:00,67
165,2023-08-23 12:30:00,27
166,2023-08-23 13:15:00,20
167,2023-08-23 14:00:00,67
168,2023-08-23 14:45:00,47
169,2023-08-23 15:30:00,40
170,2023-08-24 08:45:00,223
171,2023-08-24 09:30:00,71
172,2023-08-24 10:15:00,55
173,2023-08-24 11:00:00,72
174,2023-08-24 11:45:00,26
175,2023-08-24 12:30:00,23
176,2023-08-24 13:15:00,34
177,2023-08-24 14:00:00,37
178,2023-08-24 14:45:00,52
179,2023-08-24 15:30:00,19
180,2023-08-25 08:45:00,292
181,2023-08-25 09:30:00,133
